Coluna     ,Espaço_CSV ,Test_INT ,Test_FLOAT ,Test_CAT  ,Test_OBJ
UF_ZI      ,  53386068 ,26693100 ,  26693100 , 13425776 ,53386068
ANO_CMPT   ,  53386068 ,13346616 ,  26693100 ,  6673490 ,53386068
MES_CMPT   ,  53386068 , 6673374 ,  26693100 ,  6673770 ,53386068
ESPEC      ,  53386068 , 6673374 ,  26693100 ,  6674034 ,53386068
CGC_HOSP   ,  53386068 ,         ,  53386068 , 13505304 ,53386068
N_AIH      ,  53386068 ,53386068 ,  53386068 ,349677452 ,53386068
IDENT      ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
CEP        ,  53386068 ,26693100 ,  53386068 , 47083020 ,53386068
MUNIC_RES  ,  53386068 ,26693100 ,  26693100 , 13523416 ,53386068
NASC       ,  53386068 ,26693100 ,  53386068 , 28056612 ,53386068
SEXO       ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_MES_IN ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_MES_AN ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_MES_AL ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_MES_TO ,  53386068 ,13346616 ,  26693100 , 13351984 ,53386068
MARCA_UTI  ,  53386068 , 6673374 ,  26693100 ,  6673770 ,53386068
UTI_INT_IN ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_INT_AN ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_INT_AL ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
UTI_INT_TO ,  53386068 ,13346616 ,  26693100 ,  6676166 ,53386068
DIAR_ACOM  ,  53386068 ,13346616 ,  26693100 , 13351976 ,53386068
QT_DIARIAS ,  53386068 ,13346616 ,  26693100 , 13356776 ,53386068
PROC_SOLIC ,  53386068 ,26693100 ,  53386068 , 13426072 ,53386068
PROC_REA   ,  53386068 ,26693100 ,  53386068 , 13425944 ,53386068
VAL_SH     ,  53386068 ,53386068 ,  53386068 , 38134692 ,53386068
VAL_SP     ,  53386068 ,53386068 ,  53386068 , 31765468 ,53386068
VAL_SADT   ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_RN     ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_ACOMP  ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_ORTP   ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_SANGUE ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_SADTSR ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_TRANSP ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_OBSANG ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_PED1AC ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_TOT    ,  53386068 ,53386068 ,  53386068 , 46838636 ,53386068
VAL_UTI    ,  53386068 ,53386068 ,  53386068 , 13509560 ,53386068
US_TOT     ,  53386068 ,53386068 ,  53386068 , 37669700 ,53386068
DT_INTER   ,  53386068 ,26693100 ,  53386068 , 13390560 ,53386068
DT_SAIDA   ,  53386068 ,26693100 ,  53386068 , 13367320 ,53386068
DIAG_PRINC ,  53386068 ,         ,           , 13670688 ,53386068
DIAG_SECUN ,  53386068 ,         ,           , 13673048 ,53386068
COBRANCA   ,  53386068 , 6673374 ,  26693100 ,  6674670 ,53386068
NATUREZA   ,  53386068 , 6673374 ,  26693100 ,  6673738 ,53386068
NAT_JUR    ,  53386068 ,         ,  26693100 ,  6674130 ,53386068
GESTAO     ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
RUBRICA    ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
IND_VDRL   ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
MUNIC_MOV  ,  53386068 ,26693100 ,  26693100 , 13505392 ,53386068
COD_IDADE  ,  53386068 , 6673374 ,  26693100 ,  6673578 ,53386068
IDADE      ,  53386068 , 6673374 ,  26693100 ,  6678342 ,53386068
DIAS_PERM  ,  53386068 ,13346616 ,  26693100 , 13356888 ,53386068
MORTE      ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
NACIONAL   ,  53386068 ,13346616 ,  26693100 , 13356600 ,53386068
NUM_PROC   ,  53386068 ,         ,  26693100 ,  6673482 ,53386068
CAR_INT    ,  53386068 , 6673374 ,  26693100 ,  6673594 ,53386068
TOT_PT_SP  ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
CPF_AUT    ,  53386068 ,         ,  26693100 ,  6673482 ,53386068
HOMONIMO   ,  53386068 , 6673374 ,  26693100 ,  6673506 ,53386068
NUM_FILHOS ,  53386068 , 6673374 ,  26693100 ,  6674678 ,53386068
INSTRU     ,  53386068 , 6673374 ,  26693100 ,  6673586 ,53386068
CID_NOTIF  ,  53386068 ,         ,           ,  6674734 ,53386068
CONTRACEP1 ,  53386068 , 6673374 ,  26693100 ,  6674034 ,53386068
CONTRACEP2 ,  53386068 , 6673374 ,  26693100 ,  6674034 ,53386068
GESTRISCO  ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
INSC_PN    ,  53386068 ,53386068 ,  53386068 , 48394204 ,53386068
SEQ_AIH5   ,  53386068 , 6673374 ,  26693100 ,  6675950 ,53386068
CBOR       ,  53386068 ,26693100 ,  26693100 ,  6674670 ,53386068
CNAER      ,  53386068 ,13346616 ,  26693100 ,  6674718 ,53386068
VINCPREV   ,  53386068 , 6673374 ,  26693100 ,  6673594 ,53386068
GESTOR_COD ,  53386068 ,13346616 ,  26693100 ,  6675950 ,53386068
GESTOR_TP  ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
GESTOR_CPF ,  53386068 ,53386068 ,  53386068 , 13426448 ,53386068
GESTOR_DT  ,  53386068 ,         ,  26693100 ,  6673482 ,53386068
CNES       ,  53386068 ,26693100 ,  26693100 , 13519512 ,53386068
CNPJ_MANT  ,  53386068 ,         ,  53386068 , 13430128 ,53386068
INFEHOSP   ,  53386068 ,         ,  26693100 ,  6673482 ,53386068
CID_ASSO   ,  53386068 ,         ,           , 13511624 ,53386068
CID_MORTE  ,  53386068 ,         ,           , 13506120 ,53386068
COMPLEX    ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
FINANC     ,  53386068 , 6673374 ,  26693100 ,  6673498 ,53386068
FAEC_TP    ,  53386068 ,         ,  26693100 ,  6674058 ,53386068
REGCT      ,  53386068 ,13346616 ,  26693100 ,  6673738 ,53386068
RACA_COR   ,  53386068 , 6673374 ,  26693100 ,  6673594 ,53386068
ETNIA      ,  53386068 ,13346616 ,  26693100 , 13356568 ,53386068
SEQUENCIA  ,  53386068 ,26693100 ,  26693100 , 31861060 ,53386068
REMESSA    ,  53386068 ,         ,           , 14022584 ,53386068
AUD_JUST   ,  53386068 ,         ,           , 13431488 ,53386068
SIS_JUST   ,  53386068 ,         ,           , 13523352 ,53386068
VAL_SH_FED ,  53386068 ,53386068 ,  26693100 , 13368624 ,53386068
VAL_SP_FED ,  53386068 ,53386068 ,  26693100 , 13386112 ,53386068
VAL_SH_GES ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
VAL_SP_GES ,  53386068 , 6673374 ,  26693100 ,  6673490 ,53386068
